$ date
Wednesday 22 October  10:45:17 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c2661b806092 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (c3351dfabf5c Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nab/target-pending)
$ git merge origin/master
Updating c2661b806092..c3351dfabf5c
Fast-forward
 .../devicetree/bindings/mailbox/mailbox.txt        |   38 +
 arch/powerpc/kernel/eeh_driver.c                   |   12 +-
 arch/powerpc/kernel/eeh_pe.c                       |   10 +-
 arch/powerpc/kernel/exceptions-64s.S               |    5 -
 arch/powerpc/kernel/irq.c                          |    2 +-
 arch/powerpc/kernel/misc.S                         |    4 +
 arch/powerpc/kernel/ppc_ksyms.c                    |    2 +
 arch/powerpc/kernel/process.c                      |    2 +-
 arch/powerpc/kernel/rtas_pci.c                     |   30 +-
 arch/powerpc/kernel/setup_64.c                     |   32 +-
 arch/powerpc/kernel/stacktrace.c                   |    2 +-
 arch/powerpc/mm/numa.c                             |   41 +-
 arch/powerpc/platforms/powernv/eeh-ioda.c          |    2 +-
 arch/powerpc/platforms/powernv/eeh-powernv.c       |   57 +-
 arch/powerpc/platforms/powernv/opal.c              |   21 +
 arch/powerpc/platforms/powernv/pci.c               |    2 +-
 arch/powerpc/platforms/pseries/dlpar.c             |   22 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |    4 +-
 arch/powerpc/platforms/pseries/iommu.c             |   11 +-
 arch/powerpc/platforms/pseries/pseries.h           |    3 +-
 arch/powerpc/sysdev/msi_bitmap.c                   |   66 +-
 arch/s390/include/uapi/asm/unistd.h                |    3 +-
 arch/s390/kernel/compat_wrapper.c                  |    1 +
 arch/s390/kernel/syscalls.S                        |    1 +
 arch/s390/kernel/uprobes.c                         |    2 +-
 arch/s390/lib/probes.c                             |    2 +-
 arch/s390/mm/pgtable.c                             |    6 +-
 drivers/cpufreq/highbank-cpufreq.c                 |    2 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |    6 +-
 drivers/leds/led-class.c                           |   23 +-
 drivers/leds/led-core.c                            |   19 +-
 drivers/leds/leds-gpio-register.c                  |    5 +-
 drivers/leds/leds-gpio.c                           |   14 +-
 drivers/leds/leds-lp3944.c                         |    3 +-
 drivers/leds/trigger/ledtrig-gpio.c                |    2 +-
 drivers/mailbox/Makefile                           |    4 +
 drivers/mailbox/mailbox.c                          |  465 ++++++++
 drivers/mailbox/pl320-ipc.c                        |    2 +-
 drivers/pwm/Kconfig                                |   22 +-
 drivers/pwm/Makefile                               |    2 +
 drivers/pwm/core.c                                 |   31 +-
 drivers/pwm/pwm-atmel.c                            |   24 +-
 drivers/pwm/pwm-fsl-ftm.c                          |   90 +-
 drivers/pwm/pwm-imx.c                              |   71 +-
 drivers/pwm/pwm-lpss-pci.c                         |   64 ++
 drivers/pwm/pwm-lpss-platform.c                    |   68 ++
 drivers/pwm/pwm-lpss.c                             |  137 +--
 drivers/pwm/pwm-lpss.h                             |   32 +
 drivers/pwm/pwm-rockchip.c                         |   57 +-
 drivers/s390/char/Kconfig                          |    2 +-
 drivers/scsi/osd/Kbuild                            |    2 +-
 drivers/scsi/osd/Kconfig                           |    2 +-
 drivers/scsi/osd/osd_debug.h                       |    2 +-
 drivers/scsi/osd/osd_initiator.c                   |    4 +-
 drivers/scsi/osd/osd_uld.c                         |    4 +-
 drivers/scsi/qla2xxx/qla_target.c                  |   35 +-
 drivers/scsi/qla2xxx/qla_target.h                  |   12 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   11 +-
 drivers/target/Kconfig                             |    7 +
 drivers/target/Makefile                            |    1 +
 drivers/target/iscsi/iscsi_target.c                |    6 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |   10 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |    6 +-
 drivers/target/iscsi/iscsi_target_login.c          |    8 +-
 drivers/target/iscsi/iscsi_target_util.c           |    5 +-
 drivers/target/loopback/tcm_loop.c                 |   29 +-
 drivers/target/target_core_alua.c                  |   33 +-
 drivers/target/target_core_configfs.c              |   26 +-
 drivers/target/target_core_device.c                |   48 +-
 drivers/target/target_core_fabric_configfs.c       |   13 +-
 drivers/target/target_core_fabric_lib.c            |    6 +-
 drivers/target/target_core_file.c                  |   13 +-
 drivers/target/target_core_internal.h              |    6 +-
 drivers/target/target_core_pr.c                    |  107 +-
 drivers/target/target_core_pr.h                    |    2 +-
 drivers/target/target_core_pscsi.c                 |   16 +-
 drivers/target/target_core_sbc.c                   |    2 +-
 drivers/target/target_core_tmr.c                   |   24 +-
 drivers/target/target_core_tpg.c                   |   53 +-
 drivers/target/target_core_transport.c             |   27 +-
 drivers/target/target_core_ua.c                    |   15 +-
 drivers/target/target_core_ua.h                    |    1 +
 drivers/target/target_core_user.c                  | 1167 ++++++++++++++++++++
 drivers/target/tcm_fc/tfc_sess.c                   |    2 +-
 drivers/uio/uio.c                                  |   12 -
 drivers/watchdog/Kconfig                           |   54 +-
 drivers/watchdog/Makefile                          |    5 +
 drivers/watchdog/booke_wdt.c                       |   28 +-
 drivers/watchdog/cadence_wdt.c                     |  516 +++++++++
 drivers/watchdog/da9063_wdt.c                      |  191 ++++
 drivers/watchdog/dw_wdt.c                          |   36 +-
 drivers/watchdog/imx2_wdt.c                        |   43 +-
 drivers/watchdog/meson_wdt.c                       |  236 ++++
 drivers/watchdog/of_xilinx_wdt.c                   |    1 -
 drivers/watchdog/qcom-wdt.c                        |  224 ++++
 drivers/watchdog/rn5t618_wdt.c                     |  198 ++++
 drivers/watchdog/s3c2410_wdt.c                     |   47 +
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |   24 +
 drivers/watchdog/sunxi_wdt.c                       |  111 +-
 drivers/watchdog/ts72xx_wdt.c                      |    6 +-
 fs/exofs/Kbuild                                    |    2 +-
 fs/exofs/common.h                                  |    2 +-
 fs/exofs/dir.c                                     |    2 +-
 fs/exofs/exofs.h                                   |    2 +-
 fs/exofs/file.c                                    |    2 +-
 fs/exofs/inode.c                                   |    2 +-
 fs/exofs/namei.c                                   |    2 +-
 fs/exofs/ore.c                                     |    4 +-
 fs/exofs/ore_raid.c                                |    2 +-
 fs/exofs/ore_raid.h                                |    2 +-
 fs/exofs/super.c                                   |    2 +-
 fs/exofs/symlink.c                                 |    2 +-
 fs/exofs/sys.c                                     |    2 +-
 fs/nfs/objlayout/objio_osd.c                       |    2 +-
 fs/nfs/objlayout/objlayout.c                       |    2 +-
 fs/nfs/objlayout/objlayout.h                       |    2 +-
 fs/nfs/objlayout/pnfs_osd_xdr_cli.c                |    2 +-
 include/linux/leds.h                               |   16 +-
 include/linux/mailbox_client.h                     |   46 +
 include/linux/mailbox_controller.h                 |  133 +++
 include/linux/{mailbox.h => pl320-ipc.h}           |    0
 include/linux/pnfs_osd_xdr.h                       |    2 +-
 include/linux/uio_driver.h                         |   12 +-
 include/linux/watchdog.h                           |    9 +-
 include/scsi/osd_initiator.h                       |    2 +-
 include/scsi/osd_ore.h                             |    2 +-
 include/scsi/osd_protocol.h                        |    4 +-
 include/scsi/osd_sec.h                             |    2 +-
 include/scsi/osd_sense.h                           |    2 +-
 include/scsi/osd_types.h                           |    2 +-
 include/target/target_core_base.h                  |   17 +
 include/uapi/linux/Kbuild                          |    1 +
 include/uapi/linux/target_core_user.h              |  142 +++
 191 files changed, 5508 insertions(+), 1241 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/mailbox.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/cadence-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/meson6-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/qcom-wdt.txt
 create mode 100644 Documentation/mailbox.txt
 create mode 100644 Documentation/target/tcmu-design.txt
 delete mode 100644 arch/arc/plat-arcfpga/include/plat/irq.h
 delete mode 100644 arch/arc/plat-arcfpga/include/plat/memmap.h
 create mode 100644 drivers/mailbox/mailbox.c
 create mode 100644 drivers/pwm/pwm-lpss-pci.c
 create mode 100644 drivers/pwm/pwm-lpss-platform.c
 create mode 100644 drivers/pwm/pwm-lpss.h
 create mode 100644 drivers/target/target_core_user.c
 create mode 100644 drivers/watchdog/cadence_wdt.c
 create mode 100644 drivers/watchdog/da9063_wdt.c
 create mode 100644 drivers/watchdog/meson_wdt.c
 create mode 100644 drivers/watchdog/qcom-wdt.c
 create mode 100644 drivers/watchdog/rn5t618_wdt.c
 create mode 100644 include/linux/mailbox_client.h
 create mode 100644 include/linux/mailbox_controller.h
 rename include/linux/{mailbox.h => pl320-ipc.h} (100%)
 create mode 100644 include/uapi/linux/target_core_user.h
Merging fixes/master (b94d525e58dc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (7d1311b93e58 Linux 3.17-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (2ce7598c9a45 Linux 3.17-rc4)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (178c3dfe853a ARM: fix some printk formats)
$ git merge arm-current/fixes
Auto-merging arch/arm/mm/init.c
Merge made by the 'recursive' strategy.
 arch/arm/kernel/asm-offsets.c | 12 +++++++++++-
 arch/arm/mm/init.c            |  8 ++++----
 2 files changed, 15 insertions(+), 5 deletions(-)
Merging m68k-current/for-linus (24cae7934cf1 m68k: Reformat arch/m68k/mm/hwtest.c)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (ffe6902b66aa asm-generic: remove _STK_LIM_MAX)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-merge/merge (396a34340cdf powerpc: Fix endianness of flash_block_list in rtas_flash)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging powerpc-merge-mpe/for-linus (e89dafb5ca50 powerpc: Only do dynamic DMA zone limits on platforms that need it)
$ git merge powerpc-merge-mpe/for-linus
Already up-to-date.
Merging sparc/master (61ed53deb1c6 Merge tag 'ntb-3.18' of git://github.com/jonmason/ntb)
$ git merge sparc/master
Already up-to-date.
Merging net/master (1a194c2d59c5 tipc: fix lockdep warning when intra-node messages are delivered)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/cisco/enic/enic_clsf.c | 12 ++--
 drivers/net/ethernet/cisco/enic/enic_main.c |  4 +-
 drivers/net/usb/ax88179_178a.c              |  7 ++-
 include/net/netfilter/nf_tables.h           |  3 +
 include/net/netfilter/nft_masq.h            |  3 +
 net/core/skbuff.c                           | 13 ++++-
 net/ipv4/af_inet.c                          |  2 +-
 net/ipv4/gre_offload.c                      |  2 +-
 net/ipv4/ip_output.c                        |  2 +-
 net/ipv4/netfilter/nf_reject_ipv4.c         |  3 +
 net/ipv4/netfilter/nft_masq_ipv4.c          |  1 +
 net/ipv4/udp_offload.c                      |  2 +-
 net/ipv6/ip6_offload.c                      |  2 +-
 net/ipv6/netfilter/nf_reject_ipv6.c         |  4 ++
 net/ipv6/netfilter/nft_masq_ipv6.c          |  1 +
 net/mpls/mpls_gso.c                         |  2 +-
 net/netfilter/nf_tables_api.c               | 14 +++++
 net/netfilter/nfnetlink_queue_core.c        |  2 +-
 net/netfilter/nft_compat.c                  | 79 +++++++++++++++++++++++---
 net/netfilter/nft_masq.c                    | 12 ++++
 net/netfilter/nft_nat.c                     | 86 ++++++++++++++++++-----------
 net/openvswitch/datapath.c                  |  2 +
 net/tipc/node.c                             | 46 +++++++++------
 net/tipc/node.h                             |  7 ++-
 net/tipc/socket.c                           |  6 +-
 net/xfrm/xfrm_output.c                      |  2 +
 26 files changed, 237 insertions(+), 82 deletions(-)
Merging ipsec/master (d10845fc85b2 Merge branch 'gso_encap_fixes')
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (b1974f965a50 ALSA: hda - Fix inverted LED gpio setup for Lenovo Ideapad)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/pcm_native.c       |  2 +-
 sound/pci/hda/patch_hdmi.c    | 15 +++++++++------
 sound/pci/hda/patch_realtek.c |  7 +++++--
 sound/usb/quirks-table.h      | 30 ++++++++++++++++++++++++++++++
 4 files changed, 45 insertions(+), 9 deletions(-)
Merging pci-current/for-linus (7adc4b664036 Merge branch 'remove-weak-function-declarations' into for-linus)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 arch/arc/kernel/kgdb.c                             |  5 -----
 arch/x86/platform/intel-mid/intel_mid_weak_decls.h |  7 +++----
 include/linux/audit.h                              |  2 +-
 include/linux/clocksource.h                        |  2 +-
 include/linux/crash_dump.h                         | 15 +++++++--------
 include/linux/kgdb.h                               |  2 +-
 include/linux/memory.h                             |  2 +-
 include/linux/uprobes.h                            | 14 +++++++-------
 8 files changed, 21 insertions(+), 28 deletions(-)
Merging wireless/master (f8adaf0ae978 brcmfmac: Fix off by one bug in brcmf_count_20mhz_channels())
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (f114040e3ea6 Linux 3.18-rc1)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (f114040e3ea6 Linux 3.18-rc1)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (f114040e3ea6 Linux 3.18-rc1)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (0b93a4c838fa usb: dwc3: fix TRB completion when multiple TRBs are started)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (f114040e3ea6 Linux 3.18-rc1)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (54d5c5cd0fb2 staging: rtl8723au: Fix alignment of mac_addr for ether_addr_copy() usage)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/staging/comedi/Kconfig                 |  1 +
 drivers/staging/comedi/comedi_fops.c           | 15 +++++++--------
 drivers/staging/rtl8723au/include/rtw_eeprom.h |  2 +-
 3 files changed, 9 insertions(+), 9 deletions(-)
Merging char-misc.current/char-misc-linus (f114040e3ea6 Linux 3.18-rc1)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (4dfb15cd5aaa Input: xpad - add Thrustmaster as Xbox 360 controller vendor)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (be34c4ef693f crypto: sha - Handle unaligned input data in generic sha256 and sha512.)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (7546e52b5e3d Drivers: ide: Remove typedef atiixp_ide_timing)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (5950f0803ca9 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (e66c98c7a0ea of: Fix NULL dereference in selftest removal code)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (f49819560f53 virtio-rng: skip reading when we start to remove the device)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (239a87020b26 Merge branch 'for-joerg/arm-smmu/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into for-linus)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (ce6a144a0d01 selftests/memfd: Run test on all architectures)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (f114040e3ea6 Linux 3.18-rc1)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (f3670394c29f Revert "x86/efi: Fixup GOT in all boot code paths")
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (21d2271fd081 Merge git://www.linux-watchdog.org/linux-watchdog)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (178c3dfe853a ARM: fix some printk formats)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (f114040e3ea6 Linux 3.18-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (c60c536716fd Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 0
 arch/arm/configs/multi_v7_defconfig    | 1 +
 arch/arm/configs/sunxi_defconfig       | 1 +
 3 files changed, 2 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging bcm2835/for-next (fa389e220254 Linux 3.14-rc6)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (36483b843974 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/marvell,berlin.txt     |  10 ++
 arch/arm/boot/dts/berlin2.dtsi                     |   1 +
 arch/arm/boot/dts/berlin2cd-google-chromecast.dts  |  17 +++
 arch/arm/boot/dts/berlin2cd.dtsi                   |   1 +
 arch/arm/boot/dts/berlin2q-marvell-dmp.dts         |   8 ++
 arch/arm/boot/dts/berlin2q.dtsi                    |  41 ++++++-
 arch/arm/mach-berlin/Kconfig                       |   4 +-
 drivers/reset/Makefile                             |   1 +
 drivers/reset/reset-berlin.c                       | 131 +++++++++++++++++++++
 9 files changed, 212 insertions(+), 2 deletions(-)
 create mode 100644 drivers/reset/reset-berlin.c
Merging cortex-m/for-next (f0d7515372ff ARM: v7m: add trivial suspend support)
$ git merge cortex-m/for-next
Already up-to-date.
Merging ep93xx/ep93xx-for-next (bfb0709fd17b Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (2b2244a3e7c3 ARM: dts: imx6: make gpt per clock can be from OSC)
$ git merge imx-mxs/for-next
Already up-to-date.
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging keystone/next (c9eaa447e77e Linux 3.15-rc1)
$ git merge keystone/next
Already up-to-date.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (65a3bb88bb33 Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (cc38f02b87ef Merge branches 'heads/dt-for-v3.18' and 'heads/soc-for-v3.18' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/r8a7740.dtsi            | 14 ++++++++++----
 arch/arm/mach-shmobile/clock-r8a7740.c    |  7 ++++++-
 include/dt-bindings/clock/r8a7740-clock.h |  1 +
 3 files changed, 17 insertions(+), 5 deletions(-)
Merging samsung/for-next (2b5fa1d5dabb Merge branch 'v3.19-next/dt-samsung' into for-next)
$ git merge samsung/for-next
Removing arch/arm/mach-exynos/hotplug.c
Merge made by the 'recursive' strategy.
 Documentation/arm/firmware.txt             |  28 +-
 arch/arm/boot/dts/Makefile                 |   1 +
 arch/arm/boot/dts/exynos3250.dtsi          |  10 +
 arch/arm/boot/dts/exynos4210.dtsi          |  17 +
 arch/arm/boot/dts/exynos4212.dtsi          |  17 +
 arch/arm/boot/dts/exynos4412-trats2.dts    | 352 ++++++++++-
 arch/arm/boot/dts/exynos4412.dtsi          |  29 +
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi  |  16 +
 arch/arm/boot/dts/exynos5250-arndale.dts   | 907 ++++++++++++++---------------
 arch/arm/boot/dts/exynos5250-smdk5250.dts  | 618 ++++++++++----------
 arch/arm/boot/dts/exynos5250-snow.dts      | 266 ++++-----
 arch/arm/boot/dts/exynos5250-spring.dts    | 536 +++++++++++++++++
 arch/arm/boot/dts/exynos5250.dtsi          |  16 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts |   7 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts  |   7 +-
 arch/arm/boot/dts/s3c6410-mini6410.dts     |   4 -
 arch/arm/boot/dts/s3c64xx.dtsi             |   1 -
 arch/arm/include/asm/firmware.h            |  10 +-
 arch/arm/mach-exynos/Kconfig               |   5 +
 arch/arm/mach-exynos/Makefile              |   9 +-
 arch/arm/mach-exynos/common.h              |  15 +-
 arch/arm/mach-exynos/exynos.c              |   5 +-
 arch/arm/mach-exynos/firmware.c            |  65 ++-
 arch/arm/mach-exynos/hotplug.c             |  91 ---
 arch/arm/mach-exynos/platsmp.c             | 136 +++++
 arch/arm/mach-exynos/pm.c                  | 310 ++--------
 arch/arm/mach-exynos/pmu.c                 |   1 +
 arch/arm/mach-exynos/regs-pmu.h            |   6 +
 arch/arm/mach-exynos/sleep.S               |  28 +
 arch/arm/mach-exynos/smc.h                 |   4 +
 arch/arm/mach-exynos/suspend.c             | 356 +++++++++++
 arch/arm/mach-tegra/cpuidle-tegra114.c     |   2 +-
 arch/arm/plat-samsung/Makefile             |   1 +
 33 files changed, 2565 insertions(+), 1311 deletions(-)
 create mode 100644 arch/arm/boot/dts/exynos5250-spring.dts
 delete mode 100644 arch/arm/mach-exynos/hotplug.c
 create mode 100644 arch/arm/mach-exynos/suspend.c
Merging sunxi/sunxi/for-next (3f9f9abe20a1 Merge branches 'sunxi/core-for-3.19' and 'sunxi/dt-for-3.19' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 Documentation/arm/sunxi/README                     |  16 +-
 Documentation/devicetree/bindings/arm/sunxi.txt    |  12 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 arch/arm/Kconfig.debug                             |  10 +
 arch/arm/boot/dts/Makefile                         |   5 +
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           | 214 +++++++++++++++++
 arch/arm/boot/dts/sun7i-a20-m3.dts                 | 168 ++++++++++++++
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    | 228 ++++++++++++++++++
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  21 ++
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |  66 ++++++
 arch/arm/boot/dts/sun9i-a80.dtsi                   | 257 +++++++++++++++++++++
 arch/arm/mach-sunxi/Kconfig                        |   7 +
 arch/arm/mach-sunxi/sunxi.c                        |   9 +
 13 files changed, 1011 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/sunxi.txt
 create mode 100644 arch/arm/boot/dts/sun7i-a20-bananapi.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-m3.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts
 create mode 100644 arch/arm/boot/dts/sun9i-a80-optimus.dts
 create mode 100644 arch/arm/boot/dts/sun9i-a80.dtsi
Merging tegra/for-next (5599b9197647 Merge branch for-3.18/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (0a6479b0ffad arm64: Remove unneeded extern keyword)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (275f5a8573e7 blackfin: defconfigs: cleanup unused CONFIG_MTD_CHAR, add MTD_SPI_NOR for BF537-STAMP)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
 arch/blackfin/configs/BF518F-EZBRD_defconfig    |  1 -
 arch/blackfin/configs/BF527-TLL6527M_defconfig  |  1 -
 arch/blackfin/configs/BF533-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF533-STAMP_defconfig     |  1 -
 arch/blackfin/configs/BF537-STAMP_defconfig     |  3 ++-
 arch/blackfin/configs/BF538-EZKIT_defconfig     |  1 -
